institution_id,canonical_name,academic_year,research_funding_cr,sponsored_projects,total_expenditure_cr,match_score
e9cc852d-c229-4457-a316-e8f38255c048,Indian Institute of Technology Kharagpur,2017-18,206.571,641,,1.05
49837a23-0599-4a35-a43f-15be413cc1a0,Indian Institute of Technology Bombay,2017-18,249.394,267,,1.0
62ed1d2c-52ae-4ba2-8c99-95f009b95972,Indian Institute of Technology Madras,2017-18,317.708,579,,1.0
129be347-f8df-4fd2-b553-37ff0fd31af1,Indian Institute of Technology Kanpur,2017-18,177.965,717,,1.05
0e3df575-bd15-41f1-821e-51c48763aa57,Indian Institute of Technology Delhi,2017-18,545.757,976,,1.0
bb26b384-ecf2-4f86-8b53-dd74d42d8f05,Indian Institute of Technology Guwahati,2017-18,87.52,354,,1.05
f755a6a4-7f5e-4286-a36e-f3db5550661d,Indian Institute of Technology Roorkee,2017-18,51.253,193,,1.05
d51bcfb2-a187-49fa-9ebd-fd12ae98e331,Indian Institute of Technology Bhubaneswar,2017-18,10.145,107,,1.05
c4ff2815-fe99-4fc1-a6c3-402ac6322a76,Indian Institute of Technology Gandhinagar,2017-18,25.889,156,,1.05
7553f510-4039-4c36-b5d3-2dd983d9bc70,Indian Institute of Technology Hyderabad,2017-18,37.851,107,,1.05
5bcb34a1-ac72-47e1-9dd5-b295d7e8664f,Indian Institute of Technology Jodhpur,2017-18,37.155,269,,1.05
ff60ecf0-39c2-4a17-a941-2b03df4ce12b,Indian Institute of Technology Patna,2017-18,9.369,82,,1.05
aa83bbde-9db5-4ca5-ab64-f2cec6d6f46f,Indian Institute of Technology Ropar,2017-18,8.715,64,,1.0
92004806-cba2-4966-9ebf-9f31bc5a9597,Indian Institute of Technology Indore,2017-18,13.213,122,,1.05
e98e91f3-ef30-41ea-b7e9-c708270266ba,Indian Institute of Technology Mandi,2017-18,12.504,132,,1.05
5f90b565-15b8-4035-ab58-963431c3275d,Indian Institute of Technology (BHU) Varanasi,2017-18,14.83,113,,1.05
f557894b-a324-439c-a6a7-f6d2a87a6bed,Indian Institute of Technology Palakkad,2017-18,8.676,32,,1.05
7b3d00a5-49ca-420b-a758-0534ef4fedc2,Indian Institute of Technology Tirupati,2017-18,9.572,86,,1.05
6f93f0ad-7358-4fd0-bc47-0a62092ca0ac,Indian Institute of Technology (ISM) Dhanbad,2017-18,55.617,117,,1.05
732980be-8d6a-4c03-8a1c-dcd5b939e27f,Indian Institute of Technology Bhilai,2017-18,35.37,73,,1.05
a2b7b421-2ef8-4071-80e7-dcafdc7c3ecf,Indian Institute of Technology Goa,2017-18,,,,
f6a0e07c-58dc-463e-8e04-d8d08a9a7342,Indian Institute of Technology Jammu,2017-18,8.147,74,,1.05
1a5bd65a-cf0d-45e2-8735-5434d64998b8,Indian Institute of Technology Dharwad,2017-18,12.24,25,,1.05
6fb57ff7-f044-4eb9-b7d6-bebdef022df4,Indian Institute of Science,2017-18,469.202,1092,,1.05
2dbad614-cedc-4bdc-a02e-8a66054a8bd9,All India Institute of Medical Sciences,2017-18,81.805,450,,0.95
4d6717be-0714-4972-b1d4-571c58d9a46f,University of Delhi,2017-18,50.995,276,,1.0
